id,is_bot
e5a4e75b-620b-4ba5-97ba-7353b9b59599,0
09fce76c-ac0f-4196-9ea7-e96ddc93279b,1
2bc06a9e-c3c3-4dde-84dd-721ce7c362c0,1
655c9047-f844-44f3-a6b0-f73b3ee48d17,0
2b96177a-ab07-4ab9-8fc1-a33bc574557f,1
989978b1-d929-4104-9986-59917cf3f9ab,0
10402817-3c06-4f82-b505-68736a4173f1,0
67611928-d2fe-4a43-9ef1-a589a985d9a3,1
3b146cc8-aa5f-407b-812a-fc0e70cc07a5,0
c0bc4c4f-87fb-47c0-8bf5-2de5fe67b153,0
8b0c44ee-4f11-4758-a5a8-90efb3f0d12a,1
7ba57724-341c-40e7-be89-40d786e06845,1
7d8a57d3-1dca-455c-8e82-9ab10ae3ac26,0
40e9d6b0-728f-47d0-a95d-f4f48c922fb8,0
3daaa2a6-f75c-4c9c-9599-9b7b7675b90a,0
10e01096-ba3d-482f-8d55-d3357638c785,1
5f021137-6c66-478f-b397-5b3b00e4fd1b,1
9b385b51-231c-492b-83b9-82d5a07231e5,0
5d4e523b-f6d2-4af9-8ba3-df9250eb9930,0
44239fd0-cb78-47e1-a52e-2010236d2083,0
cf5b4044-b657-4eed-b308-0ffb38ee57e6,0
67e115b4-5e56-4ac2-9b08-9f2183d2ff5e,0
7faabe63-44b2-47ad-adbc-f2ff3a6c9136,0
5aab45d0-deb7-4819-ae69-1520c131515e,0
d1620246-bfac-4e87-9b76-76f3c985ecf1,0
4d086b53-31d1-4463-aed9-2cc09f9e1613,0
059951ff-dbad-47c8-bce0-cc12253bc9ce,0
40727384-07ff-46e8-9d9e-323aae4ce222,0
918e685d-87fa-4118-bd0e-6d685461672c,0
0ce4e974-c7a8-4636-99c8-4e7ba6b02efe,0
0f998b66-7312-4bb3-8dc3-ad5f6c68ea6a,0
0dfc5566-0dd6-45fe-953a-47af0e87d887,0
3a769bf3-b090-4c76-8816-4abbc95bdb1d,0
09e2de09-931b-4ef5-beb5-0d25f46f44ed,0
a46d8083-e9b5-4532-8b7d-c0f19c66b16f,0
ce21e6db-1b1f-4654-ac87-296707712212,0
f170cc03-249f-4f2a-8819-5d5fe39ddffe,0
c91ba16c-fc7b-4532-9642-2fc161cf5e87,0
96a3a067-fce9-4f29-bdd3-7c94de850d6a,0
6254f492-400f-4419-b946-3603a4339652,0
9185d16f-b831-4bfa-bbb3-07616f7a64a1,0
0baac6fb-9e0f-407f-bb2f-45d890949f66,0
f75b3ba4-efba-4988-815b-f2e23436b00b,0
7c40e8d0-56f2-435c-b6ee-f7b2596c105f,0
28d8007a-37c9-4816-addb-4a4f6b637df3,0
5ee170a9-16bd-4401-ac57-2eaa47107c37,0
2832fd65-bdaf-4cb2-b487-c4e1d410aa9d,0
895da307-7087-40ed-9eca-6c04a2c5cc00,0
7b67fed9-30f3-4592-8cdc-625511fee56c,0
0461ae2d-0e01-4ccd-8229-9d3f10062216,0
eb44e7d9-78eb-4529-84c8-4bae56b3d848,0
6a2b520d-c221-44f8-9f96-b33b28bb8be0,0
24a31254-ab70-4a6f-b819-f6e100496476,0
bdd1deba-6637-49ff-9227-6198a4aaf833,0
26d791cb-55ea-46cc-ac8b-ba817b1083e5,0
6cecf8f4-4b48-471b-ae3d-e245bd1fd8b1,0
4ec691e8-27c5-4cf3-9476-82029ff5430f,0
99f6ce7a-1c94-40c6-8eb4-f3dfd6e0664d,0
c4bd391c-dcb3-49e2-8065-6711ffd18b7c,0
8760ff2d-99b6-48c4-b5f4-545038c787b3,1
f1e42cff-f5af-4e79-867d-ffbacdeaa336,0
4a489862-be35-4630-b6e4-954915f8c26b,0
434143cb-24ed-43cb-8f3b-340c360a8c09,0
920847db-a74f-43ac-865d-c1cda677e06e,0
b3e84a2f-33ab-4951-8829-d6bce8659b89,0
aedcd003-315e-48f8-a70a-31b79d0994af,0
09a37ff3-3894-44d5-80f7-f9a08b845210,0
f1a9f92d-cc47-4fa7-a1b9-1070a32cc271,0
f55237d9-165c-4e4f-b1de-ced3d9ad6866,0
ced80f22-2642-4de4-ab45-3a535c93c93e,0
9a3b5db3-00a4-40b1-84a7-014277fa8d8c,0
810ec813-e55b-460b-8f16-c71f9f61b18f,0
b9d364b7-fb3b-4500-8a7d-6804d733b16a,0
ccb78e8e-c04a-494c-bc90-3db00ee84b8d,0
f1d905e8-f9ed-4bf6-ac4d-1a66ee823d60,0
96d4fd35-71d9-4759-b321-da43834fd374,0
a88ceba7-420e-4d9c-b7cb-a2099c9fe1b6,0
33deb4f2-2dec-4215-9046-727ac37f5a2f,0
72f5da87-ca1b-4c82-831c-a6464c6e6d09,0
741af5a4-c7ea-4b49-8c86-e6fc93285290,0
60317bbe-0713-4b8c-bd23-d5b696216ca0,0
f0524a6f-14b4-4dfa-a653-c5a94a232c04,0
3e939d8a-e2eb-41fc-b80f-0a1b945b251d,0
02da6897-b74b-4216-b4ec-06c6bc9e1c7e,1
cdff8fd9-7aec-4ecb-b652-503c68e27168,0
5dc33fcd-8806-4cb3-8ffa-16b5cbbfce15,0
0d06a68b-358e-4e67-b0a1-b3235a52852f,0
835954ef-2d33-4bb8-83a9-9c5334756c00,0
20d9fbe1-4c9d-4c8f-9c42-754f68855fe5,0
2daa0de9-935d-4fb9-8b1b-2724287bb940,0
55f5faf3-9779-494e-9549-efd5e11127c1,0
4b986260-4fba-4c8d-ad0f-9cda8446d4d5,1
d8647e2e-d1b5-422c-822b-c0a370db55d1,1
8f0b7c10-3d45-4ae2-99cf-f1d4be01bd52,0
7791ec40-c704-42db-8487-408ca27b212c,0
dbd27bc0-9e1e-4d0c-b20d-a0208bba6d06,0
921a7c6f-a52a-4dc9-9ba1-05cb526ed9f2,0
04c40ccf-36ce-4870-9ef6-707127dcd43f,0
7c266343-6341-414c-987a-fe10f1e71e97,0
954a8962-4c89-4bac-ba1c-3e70522ddb65,0
4f407159-71e9-4f6b-9ebb-a433cb61434f,0
2338f743-e514-4855-ad40-8bdd9dfb9de4,0
5b8401af-e3e5-4e03-9e4f-0e70e511ad5c,0
62d8bdce-dee4-4c96-8eae-156119f2153f,0
6cfadce8-98e9-45d4-badd-be61f7366053,0
6c3c773a-c8d6-4d0c-a985-af133a8fb81e,0
47b2147c-8be2-43f3-bd57-640b7c405626,0
379fa708-9e70-4c6a-b2a6-be458e240e04,0
13607772-a51d-41ea-9ff8-4d87c78e4bdf,0
eae57075-b4d1-4df1-9782-83f9e2fdb2fe,0
5f937818-e5c5-436f-adaa-92f328c7607b,0
b66ff002-6d44-4d68-9660-9a65d54994c0,0
7e736073-6b66-46c9-8f9d-141ac8776388,0
33db1fa2-93bd-42a7-88a0-8c70cd4484ae,0
f3edc9e7-f9c4-4b1f-9686-1d38020f59c6,0
5c097031-185b-4ae4-8e5c-fbf7bdf4709a,0
ff11d78b-1ad4-4a39-82f8-00c96408ce8e,0
f01b9a48-a3e3-484c-aebe-d0a2173feae9,0
35d01001-e26e-4063-b6f2-6b3eb87f07ca,0
99761188-1e10-4934-a430-04971d028896,0
8a927b1e-4b06-41cb-9939-ebc80cdeadda,0
5e188c2d-2032-4684-a8a0-f35be3fa24b7,0
d10272ec-9522-4712-8322-e88599eabdaa,0
633978cd-abcf-4a61-a290-427be445ab91,0
7056d148-a73a-4604-b12c-4f0bd388c401,0
442b7861-8ea3-4627-9f87-35f033d40348,0
